,freq,ngrams
1778,1,cnma
1779,1,cnof
1780,1,coje
1781,1,cooś
1782,1,cucą
1783,1,curb
1784,1,cyda
1785,1,cyki
1786,1,çýma
1787,1,cyrl
1788,1,czuę
1789,1,czyy
1790,1,ćakr
1791,1,dał…
1792,1,~~44
1793,1,aben
1794,1,afls
1795,1,albą
1796,1,arua
1797,1,asar
1798,1,atto
1799,1,auuł
1800,1,bawć
1801,1,bbbq
1802,1,blev
1803,1,błąt
1804,1,błem
1805,1,błok
1806,1,bufy
1807,1,bum…
1808,1,buni
1809,1,buth
1810,1,bygo
1811,1,c180
1812,1,caga
1813,1,cais
1814,1,cał±
1815,1,całš
1816,1,cams
1817,1,caoś
1818,1,ccaa
1819,1,cche
1820,1,cego
1821,1,čemu
1822,1,cevy
1823,1,cfel
1824,1,ch2x
1825,1,cheu
1826,1,chgr
1827,1,chit
1828,1,chlo
1829,1,chti
1830,1,chya
1831,1,ciec
1832,1,ciłe
1833,1,cina
1834,1,cisn
1835,1,cita
1836,1,clae
1837,1,clgs
1838,1,cliv
1839,1,clot
1840,1,cmam
1841,1,cnas
1842,1,cocę
1843,1,coho
1844,1,coię
1845,1,cojo
1846,1,coka
1847,1,cokę
1848,1,cooz
1849,1,corr
1850,1,cośm
1851,1,cotę
1852,1,crys
1853,1,cuál
1854,1,cudm
1855,1,curu
1856,1,cyry
1857,1,czne
1858,1,ćpuń
1859,1,dafi
1860,1,dage
1861,1,dajw
1862,1,aaau
1863,1,aďda
1864,1,adiz
1865,1,adse
1866,1,afec
1867,1,ähne
1868,1,ajat
1869,1,ámen
1870,1,ammi
1871,1,anuj
1872,1,apey
1873,1,arum
1874,1,atuś
1875,1,atvs
1876,1,bade
1877,1,bału
1878,1,bbc1
1879,1,bbym
1880,1,bech
1881,1,becy
1882,1,beed
1883,1,bevi
1884,1,bęka
1885,1,bibl
1886,1,bisc
1887,1,borf
1888,1,bouf
1889,1,brin
1890,1,brke
1891,1,bryl
1892,1,brzi
1893,1,brzy
1894,1,budt
1895,1,buin
1896,1,bulw
1897,1,buno
1898,1,byez
1899,1,byky
1900,1,byll
1901,1,bysy
1902,1,bzzt
1903,1,caej
1904,1,caer
1905,1,caff
1906,1,carz
1907,1,časi
1908,1,caux
1909,1,cayó
1910,1,ceme
1911,1,cenk
1912,1,cesa
1913,1,chaa
1914,1,chćę
1915,1,chel
1916,1,chik
1917,1,chiń
1918,1,choa
1919,1,chyi
1920,1,ciac
1921,1,cie…
1922,1,cięo
1923,1,ciko
1924,1,clcm
1925,1,clés
1926,1,clin
1927,1,cnay
1928,1,coci
1929,1,codd
1930,1,comm
1931,1,coos
1932,1,cowl
1933,1,cozy
1934,1,cpać
1935,1,cpap
1936,1,cren
1937,1,crni
1938,1,cudn
1939,1,cynę
1940,1,czce
1941,1,czes
1942,1,czje
1943,1,czko
1944,1,czon
1945,1,czty
1946,1,daä‡
1947,1,dadę
1948,1,dałe
1949,1,a2oo
1950,1,a537
1951,1,a539
1952,1,a572
1953,1,abem
1954,1,abuh
1955,1,abum
1956,1,acji
1957,1,acra
1958,1,acre
1959,1,adab
1960,1,adin
1961,1,adým
1962,1,aech
1963,1,agdy
1964,1,agee
1965,1,ajza
1966,1,akci
1967,1,aleć
1968,1,aler
1969,1,alet
1970,1,altu
1971,1,ałma
1972,1,aogi
1973,1,arak
1974,1,aran
1975,1,aras
1976,1,arco
1977,1,args
1978,1,artý
1979,1,athd
1980,1,atkę
1981,1,ator
1982,1,atwo
1983,1,auau
1984,1,aule
1985,1,awan
1986,1,ayaz
1987,1,ayda
1988,1,ayob
1989,1,azil
1990,1,ątym
1991,1,bają
1992,1,bamy
1993,1,bawo
1994,1,bądę
1995,1,bąku
1996,1,bbnu
1997,1,bbpo
1998,1,béli
1999,1,bemn
2000,1,bera
2001,1,biał
2002,1,bied
2003,1,bigy
2004,1,bioo
2005,1,bip”
2006,1,birx
2007,1,bisz
2008,1,boai
2009,1,bógj
2010,1,bryt
2011,1,budu
2012,1,bx41
2013,1,bych
2014,1,byes
2015,1,byke
2016,1,c520
2017,1,c8o2
2018,1,čaka
2019,1,casz
2020,1,cede
2021,1,cemu
2022,1,cest
2023,1,cesu
2024,1,cf10
2025,1,cfrb
2026,1,chle
2027,1,cias
2028,1,cięc
2029,1,cięń
2030,1,cils
2031,1,ciou
2032,1,clup
2033,1,cntr
2034,1,coel
2035,1,conr
2036,1,cosz
2037,1,cośc
2038,1,cpdf
2039,1,cucę
2040,1,cz6y
2041,1,ćmią
2042,1,daby
2043,1,¤www
2044,1,a’ka
2045,1,a127
2046,1,a234
2047,1,a300
2048,1,a580
2049,1,a801
2050,1,aa11
2051,1,acai
2052,1,aceh
2053,1,acou
2054,1,adhi
2055,1,adl4
2056,1,adom
2057,1,ahmm
2058,1,ahnu
2059,1,aiji
2060,1,ajah
2061,1,ajas
2062,1,akie
2063,1,akwa
2064,1,alax
2065,1,ałaa
2066,1,ałaj
2067,1,ałak
2068,1,amud
2069,1,andą
2070,1,anem
2071,1,anim
2072,1,aniż
2073,1,ann…
2074,1,anns
2075,1,annu
2076,1,apes
2077,1,arae
2078,1,aral
2079,1,arda
2080,1,área
2081,1,arną
2082,1,arrg
2083,1,aryą
2084,1,asso
2085,1,aśćk
2086,1,atac
2087,1,atco
2088,1,atki
2089,1,atra
2090,1,augh
2091,1,avtu
2092,1,awno
2093,1,aygi
2094,1,azar
2095,1,b157
2096,1,b528
2097,1,bacą
2098,1,bace
2099,1,badt
2100,1,badu
2101,1,baes
2102,1,bail
2103,1,bajó
2104,1,bańo
2105,1,bazo
2106,1,bąda
2107,1,bbrr
2108,1,bbyć
2109,1,beeb
2110,1,bigl
2111,1,biol
2112,1,bipi
2113,1,bira
2114,1,bizy
2115,1,blać
2116,1,blag
2117,1,blan
2118,1,blav
2119,1,blik
2120,1,bloc
2121,1,błag
2122,1,bobó
2123,1,bohm
2124,1,boll
2125,1,boye
2126,1,boyi
2127,1,bóla
2128,1,braz
2129,1,bruć
2130,1,bucy
2131,1,bude
2132,1,buss
2133,1,być—
2134,1,bygu
2135,1,byko
2136,1,bylu
2137,1,był”
2138,1,byoj
2139,1,býti
2140,1,bzie
2141,1,cail
2142,1,całk
2143,1,ceda
2144,1,cere
2145,1,cheh
2146,1,chei
2147,1,ciaa
2148,1,ciku
2149,1,čimi
2150,1,cino
2151,1,clow
2152,1,cluj
2153,1,codż
2154,1,coii
2155,1,coko
2156,1,con”
2157,1,coux
2158,1,cowa
2159,1,cune
2160,1,cuwa
2161,1,cuzy
2162,1,cymś
2163,1,cyto
2164,1,czak
2165,1,czan
2166,1,czee
2167,1,czój
2168,1,czyu
2169,1,ćwik
2170,1,daim
2171,1,a303
2172,1,a345
2173,1,a358
2174,1,a372
2175,1,a380
2176,1,a968
2177,1,a99a
2178,1,aaba
2179,1,abyć
2180,1,acet
2181,1,acgt
2182,1,achs
2183,1,acro
2184,1,acta
2185,1,adhp
2186,1,adim
2187,1,adkr
2188,1,afla
2189,1,agen
2190,1,agip
2191,1,agni
2192,1,ahil
2193,1,ahym
2194,1,ailk
2195,1,ajdź
2196,1,ajid
2197,1,ajig
2198,1,akal
2199,1,akkk
2200,1,akle
2201,1,akto
2202,1,alat
2203,1,aleg
2204,1,alfr
2205,1,alga
2206,1,alio
2207,1,alip
2208,1,alob
2209,1,alou
2210,1,alps
2211,1,alvi
2212,1,ammm
2213,1,amod
2214,1,amul
2215,1,ande
2216,1,ani…
2217,1,anji
2218,1,anla
2219,1,anzo
2220,1,apke
2221,1,appą
2222,1,aque
2223,1,araf
2224,1,arek
2225,1,aris
2226,1,arke
2227,1,arku
2228,1,arod
2229,1,arrr
2230,1,aryi
2231,1,asai
2232,1,asek
2233,1,aser
2234,1,asho
2235,1,asyż
2236,1,atai
2237,1,atay
2238,1,atbj
2239,1,atum
2240,1,atwę
2241,1,atym
2242,1,auci
2243,1,auri
2244,1,ausa
2245,1,auua
2246,1,avan
2247,1,avus
2248,1,awić
2249,1,ayin
2250,1,ayna
2251,1,aypa
2252,1,ayub
2253,1,azną
2254,1,azrą
2255,1,azua
2256,1,ątke
2257,1,badą
2258,1,bado
2259,1,bafi
2260,1,bate
2261,1,bcoś
2262,1,bdzp
2263,1,begu
2264,1,beso
2265,1,betą
2266,1,bevy
2267,1,bębę
2268,1,bffs
2269,1,bfj3
2270,1,bino
2271,1,bizi
2272,1,bliz
2273,1,bloß
2274,1,bmfg
2275,1,bogs
2276,1,böll
2277,1,bopr
2278,1,borą
2279,1,bord
2280,1,bozy
2281,1,bubs
2282,1,być’
2283,1,byot
2284,1,bzdu
2285,1,c6h6
2286,1,caja
2287,1,česa
2288,1,ciau
2289,1,čist
2290,1,coed
2291,1,coox
2292,1,coże
2293,1,cpac
2294,1,csad
2295,1,csmo
2296,1,csp7
2297,1,čssd
2298,1,csun
2299,1,culi
2300,1,cumo
2301,1,cusa
2302,1,czap
2303,1,częś
2304,1,czum
2305,1,czyw
2306,1,dalu
2307,1,a’lá
2308,1,a220
2309,1,a442
2310,1,a950
2311,1,aarg
2312,1,abad
2313,1,abbą
2314,1,abbę
2315,1,aboa
2316,1,abob
2317,1,abos
2318,1,acto
2319,1,açýk
2320,1,aday
2321,1,adte
2322,1,adve
2323,1,adyp
2324,1,aego
2325,1,agai
2326,1,aido
2327,1,aieś
2328,1,ailo
2329,1,airr
2330,1,aish
2331,1,aiso
2332,1,aite
2333,1,ajar
2334,1,akhę
2335,1,alci
2336,1,aley
2337,1,alie
2338,1,alms
2339,1,alom
2340,1,aloy
2341,1,amax
2342,1,amro
2343,1,and1
2344,1,aoke
2345,1,apia
2346,1,apsv
2347,1,arcu
2348,1,aree
2349,1,arla
2350,1,arly
2351,1,asco
2352,1,asip
2353,1,asla
2354,1,asni
2355,1,asno
2356,1,asou
2357,1,aśki
2358,1,atią
2359,1,aust
2360,1,avin
2361,1,avvi
2362,1,ayse
2363,1,azał
2364,1,azem
2365,1,aztr
2366,1,ażci
2367,1,ażmi
2368,1,baah
2369,1,babc
2370,1,badx
2371,1,badż
2372,1,baie
2373,1,bamą
2374,1,bami
2375,1,bauw
2376,1,bava
2377,1,beak
2378,1,begy
2379,1,beim
2380,1,bekk
2381,1,berl
2382,1,bez…
2383,1,bezn
2384,1,bębą
2385,1,bhat
2386,1,bida
2387,1,biil
2388,1,biłe
2389,1,biop
2390,1,biwu
2391,1,bla…
2392,1,blin
2393,1,bobs
2394,1,boce
2395,1,boho
2396,1,bonu
2397,1,bood
2398,1,bopp
2399,1,box’
2400,1,bólę
2401,1,brno
2402,1,brus
2403,1,byde
2404,1,bzii
2405,1,cpld
2406,1,cppp
2407,1,craw
2408,1,csi…
2409,1,cwgt
2410,1,cyne
2411,1,czem
2412,1,czsy
2413,1,daat
2414,1,dacs
2415,1,a628
2416,1,aah…
2417,1,abić
2418,1,açtý
2419,1,affi
2420,1,agog
2421,1,aham
2422,1,aige
2423,1,aino
2424,1,ajco
2425,1,akir
2426,1,akko
2427,1,ala’
2428,1,alaj
2429,1,aldą
2430,1,aldę
2431,1,allu
2432,1,alno
2433,1,alrm
2434,1,alým
2435,1,amca
2436,1,amda
2437,1,ampn
2438,1,anom
2439,1,aoko
2440,1,aola
2441,1,aoow
2442,1,apte
2443,1,aski
2444,1,asli
2445,1,asne
2446,1,asp2
2447,1,asus
2448,1,auła
2449,1,awry
2450,1,axim
2451,1,bakr
2452,1,baph
2453,1,barę
2454,1,basa
2455,1,bask
2456,1,bedt
2457,1,beil
2458,1,bery
2459,1,besh
2460,1,bhuą
2461,1,bhuę
2462,1,bich
2463,1,bido
2464,1,bids
2465,1,bidy
2466,1,biną
2467,1,biny
2468,1,bioe
2469,1,biwę
2470,1,bleb
2471,1,blya
2472,1,bnie
2473,1,boem
2474,1,boin
2475,1,bolę
2476,1,boup
2477,1,brel
2478,1,brsz
2479,1,cłom
2480,1,cość
2481,1,coué
2482,1,cóka
2483,1,cóżl
2484,1,cpun
2485,1,cral
2486,1,cudi
2487,1,cugu
2488,1,daam
2489,1,dam—
2490,1,a597
2491,1,aaaj
2492,1,abyż
2493,1,aczu
2494,1,aeor
2495,1,aftl
2496,1,ahao
2497,1,ahaś
2498,1,akwe
2499,1,alak
2500,1,alik
2501,1,allô
2502,1,ameb
2503,1,amsz
2504,1,anae
2505,1,anał
2506,1,ansi
2507,1,anta
2508,1,apom
2509,1,aqsa
2510,1,arko
2511,1,arok
2512,1,asze
2513,1,aure
2514,1,avoi
2515,1,axed
2516,1,ażja
2517,1,balo
2518,1,barć
2519,1,beju
2520,1,bers
2521,1,binn
2522,1,bitę
2523,1,bixa
2524,1,biya
2525,1,blem
2526,1,bleo
2527,1,bles
2528,1,bnei
2529,1,booz
2530,1,brąź
2531,1,broň
2532,1,bruh
2533,1,cęść
2534,1,córk
2535,1,cśur
2536,1,d334
2537,1,daał
2538,1,daku
2539,1,aege
2540,1,alil
2541,1,amed
2542,1,ano…
2543,1,apni
2544,1,aroo
2545,1,asmy
2546,1,astm
2547,1,avta
2548,1,azur
2549,1,berz
2550,1,biez
2551,1,blet
2552,1,bloo
2553,1,bolz
2554,1,brek
2555,1,brug
2556,1,cąga
2557,1,czys
2558,1,d100
2559,1,aete
2560,1,alin
2561,1,alix
2562,1,arba
2563,1,asmę
2564,1,avrę
2565,1,ątek
2566,1,bifa
2567,1,boel
2568,1,cömo
2569,1,cókę
2570,1,cóte
2571,1,aghr
2572,1,ber—
2573,1,błat
2574,1,cąłą
2575,1,cóką
2576,1,besa
